$ build-storybook --output-dir C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Tsipi\Tutorials\StoryBook\taskbox\storybook-init-framework-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/56 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\components\Task.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\components\Task.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 54/77 modules 23 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 55/77 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 56/77 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 58/77 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 63/78 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Tsipi\Tutorials\StoryBook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 67/79 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Tsipi\Tutorials\StoryBook\taskbox\src\index.css
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\header.css
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\button.css
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Tsipi\Tutorials\StoryBook\taskbox\src\stories\page.css
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.keys.js
